,title,url,page_rank,zipcode,search_engine,search_term,address,search_term_raw,extractTop_name,extractTop_value,is_stockist_store
139,Sportsman's Warehouse,"https://maps.google.com/maps?daddr=5491+Lone+Tree+Way,+Brentwood,+CA+94513,+United+States",24,94123,google_shopping,le+specs+in+94123,"5491 Lone Tree Way, Brentwood·39.2 miles",le specs,Muse,50.0,0.0
140,Sports Basement,"https://maps.google.com/maps?daddr=1041+Market+Pl,+San+Ramon,+CA+94583,+United+States",25,94123,google_shopping,le+specs+in+94123,"1041 Market Pl, San Ramon·26.7 miles",le specs,Two Birds,36.5,0.0
141,Sports Basement,"https://maps.google.com/maps?daddr=3251+20th+Avenue,+Suite+390,+SAN+FRANCISCO,+CA+94132,+United+States",26,94123,google_shopping,le+specs+in+94123,"3251 20th Avenue, Suite 390, SAN FRANCISCO",le specs,Two Birds,36.5,0.0
142,Road Runner Sports,"https://maps.google.com/maps?daddr=1125+Industrial+Road,+San+Carlos,+CA+94070,+United+States",27,94123,google_shopping,le+specs+in+94123,"1125 Industrial Road, San Carlos·23.1 miles",le specs,Good Neighbor,45.0,0.0
143,Road Runner Sports,"https://maps.google.com/maps?daddr=1975+Diamond+Blvd,+Concord,+CA+94520,+United+States",28,94123,google_shopping,le+specs+in+94123,"1975 Diamond Blvd, Concord·23.9 miles",le specs,Good Neighbor,45.0,0.0
144,Ace Hardware,"https://maps.google.com/maps?daddr=625+3rd+St,+Oakland,+CA+94607,+United+States",29,94123,google_shopping,le+specs+in+94123,"625 3rd St, Oakland·8.7 miles",le specs,Eyewear Love Affair,42.0,0.0
145,Ace Hardware,"https://maps.google.com/maps?daddr=3211+Danville+Blvd,+Alamo,+CA+94507,+United+States",30,94123,google_shopping,le+specs+in+94123,"3211 Danville Blvd, Alamo·22.4 miles",le specs,Eyewear Love Affair,42.0,0.0
146,West Marine,"https://maps.google.com/maps?daddr=192+Donahue+St,+Sausalito,+CA+94965,+United+States",31,94123,google_shopping,le+specs+in+94123,"192 Donahue St, Sausalito·6.3 miles",le specs,Eyewear Love Affair,36.5,0.0
147,Guitar Center,"https://maps.google.com/maps?daddr=3677+Stevens+Creek+Blvd,+Santa+Clara,+CA+95051,+United+States",32,94123,google_shopping,le+specs+in+94123,"3677 Stevens Creek Blvd, Santa Clara·41.9 miles",le specs,Intermix,52.0,0.0
148,Guitar Center,"https://maps.google.com/maps?daddr=1280+Willow+Pass+Rd,+Suite+A,+Concord,+CA+94520,+United+States",33,94123,google_shopping,le+specs+in+94123,"1280 Willow Pass Rd, Suite A, Concord·24.0 miles",le specs,Intermix,52.0,0.0
149,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,1,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,97.5,1.0
150,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,2,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
151,Le Specs,https://lespecs.com/,3,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
152,"19104, PA Real Estate & Homes for Sale | Redfin",https://www.redfin.com/zipcode/19104,4,19104,bing,le specs in 19104,,le specs,Maxwell James,39.5,0.0
153,"19104, PA Real Estate & Homes for Sale | Redfin",https://www.redfin.com/zipcode/19104,5,19104,bing,le specs in 19104,,le specs,Maxwell James,39.5,0.0
154,Amazon.com: Le Specs,https://www.amazon.com/stores/LeSpecs/Homepage/page/8204B423-D11E-4B85-BDF3-446564E98BB5,6,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,72.5,1.0
155,Le Specs Sunglasses Review - Must Read This Before …,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,7,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,66.0,0.0
156,Le Specs,https://www.bing.com/rebates/welcome?url=https%3a%2f%2flespecs.com%2f&murl=https%3a%2f%2fclick.linksynergy.com%2fdeeplink%3fid%3dmsYS1Nvjv4c%26afsrc%3d1%26mid%3d50299%26murl%3dhttps%253a%252f%252flespecs.com%252f%26u1%3d&id=lespecs&name=Le+Specs&ra=10%&hash=e5eb49d84cfaf7a934fc4f859c88deeedecf122ac0b694028fa946afe7ff9da0&network=Rakuten,8,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
157,Home – Le Specs,https://intl.lespecs.com/pages/home,9,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,81.0,1.0
158,Le Specs | Selfridges,https://www.selfridges.com/GB/en/cat/le-specs/,10,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
159,"19104, PA Real Estate & Homes for Sale | Redfin",https://www.redfin.com/zipcode/19104,11,19104,bing,le specs in 19104,,le specs,Maxwell James,39.5,0.0
160,Le Specs Sunglasses for Women | Nordstrom,https://www.nordstrom.com/browse/women/accessories/sunglasses?filterByBrand=le-specs,12,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,53.5,0.0
161,Our Story – Le Specs,https://intl.lespecs.com/pages/our-story,13,19104,bing,le specs in 19104,,le specs,le specs Stockist Store Locator,75.5,1.0
162,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,1,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,97.5,1.0
163,Stockists – Le Specs,https://intl.lespecs.com/pages/stockists,2,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,79.5,1.0
164,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,3,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
165,Le Specs | Designer | NET-A-PORTER,https://www.net-a-porter.com/en-us/shop/designer/le-specs,4,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
166,Amazon.com: Le Specs,https://www.amazon.com/stores/LeSpecs/Homepage/page/8204B423-D11E-4B85-BDF3-446564E98BB5,5,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,72.5,1.0
167,Le Specs,https://lespecs.com/,6,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
168,Le Specs Sunglasses Review - Must Read This Before Buying,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,7,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,64.0,0.0
169,Home – Le Specs,https://intl.lespecs.com/pages/home,8,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,81.0,1.0
170,"19104, PA Real Estate & Homes for Sale | Redfin",https://www.redfin.com/zipcode/19104,9,19104,yahoo,le specs in 19104,,le specs,Maxwell James,39.5,0.0
171,Le Specs | Selfridges,https://www.selfridges.com/GB/en/cat/le-specs/,10,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
172,1964 Pontiac Le Mans Hardtop Coupe full range specs,https://www.automobile-catalog.com/make/pontiac/le_mans_2gen/le_mans_2_hardtop/1964.html,11,19104,yahoo,le specs in 19104,,le specs,le specs Stockist Store Locator,67.5,0.0
173,"20 N 40th St #31 Apartments - Philadelphia, PA 19104",https://www.apartmentguide.com/apartments/Pennsylvania/Philadelphia/20-N-40th-St-31/4690521/,12,19104,yahoo,le specs in 19104,,le specs,Egan Philadelphia,84.5,1.0
174,Department of English,https://www.english.upenn.edu/graduate/working-groups/revision,1,19104,mojeek,le specs in 19104,,le specs,Egan Philadelphia,37.0,0.0
175,User Resources and Publications - Intellicyt,https://intellicyt.com/resources/complete-list-user-publications/,2,19104,mojeek,le specs in 19104,,le specs,le specs Stockist Store Locator,43.0,0.0
176,Rental Camper - Moëlan-Sur-Mer - Westfalia Westy 1 Westfalia,https://www.yescapa.com/motorhomes/19104/,3,19104,mojeek,le specs in 19104,,le specs,Threads On Main,39.0,0.0
177,Mise en place | ABPDF.COM,https://www.abpdf.com/pdf/mise-en-place.html,4,19104,mojeek,le specs in 19104,,le specs,Maxwell James,39.0,0.0
178,(PDF) The Overview Effect: Awe and Self-Transcendent Experience,https://www.researchgate.net/publication/298786174_The_Overview_Effect_Awe_and_Self-Transcendent_Experience_in_Space_Flight,5,19104,mojeek,le specs in 19104,,le specs,Everything But Water,36.5,0.0
179,#1 - Nifty trading strategies in hindi,http://binaryoptiontradingscam.com/nifty-trading-strategies-in-hindi.html,6,19104,mojeek,le specs in 19104,,le specs,Threads On Main,44.0,0.0
180,#1 - Forex in Paimas,http://allforexindicators.com/forex-in-paimas.html,7,19104,mojeek,le specs in 19104,,le specs,Egan Philadelphia,40.0,0.0
181,Hire Campervan - Moëlan-Sur-Mer - Westfalia Westy 1 Westfalia,https://www.yescapa.co.uk/motorhomes/19104/,8,19104,mojeek,le specs in 19104,,le specs,Threads On Main,39.0,0.0
182,Effects of Medicare comprehensive medication review on,https://bmchealthservres.biomedcentral.com/articles/10.1186/s12913-022-07483-8,9,19104,mojeek,le specs in 19104,,le specs,Threads On Main,57.5,0.0
183,Wrightslaw Pennsylvania Yellow Pages for Kids with Disabilities,https://www.yellowpagesforkids.com/help/pa.htm,10,19104,mojeek,le specs in 19104,,le specs,le specs Stockist Store Locator,38.0,0.0
184,Stockists - Le Specs,https://lespecs.com/pages/stockists,1,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,79.5,1.0
185,Le Specs,https://lespecs.com/,2,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
186,TRENTADUE | BLACK - Le Specs,https://lespecs.com/products/trentadue-black-lsh2187224,3,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,60.5,0.0
187,ADORATION | ROSEWATER OPTICAL - Le Specs,https://lespecs.com/products/adoration-rosewater-optical-lso2126685,4,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,58.5,0.0
188,HANKERING | BLACK - Le Specs,https://lespecs.com/products/hankering-black-lsp2352108,5,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,53.5,0.0
189,NEMESIS | SHINY GUNMETAL - Le Specs,https://lespecs.com/products/nemesis-shiny-gunmetal-lsp2352120,6,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,50.5,0.0
190,RIVER DEEP | BLACK GUNMETAL - Le Specs,https://lespecs.com/products/river-deep-black-gunmetal-lsp2202500,7,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,50.5,0.0
191,HERO ALT FIT | GOLD SEASHELL - Le Specs,https://lespecs.com/products/hero-alt-fit-gold-seashell-lsh2287282,8,19104,startpage,le specs in 19104,,le specs,le specs Stockist Store Locator,53.5,0.0
192,Store Locator - Le Specs,https://lespecs.com/pages/store-locator,1,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,97.5,1.0
193,Le Specs | Designer | NET-A-PORTER,https://www.net-a-porter.com/en-us/shop/designer/le-specs,2,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
194,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,3,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
195,Le Specs,https://lespecs.com/,4,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
196,Home - Le Specs,https://intl.lespecs.com/pages/home,5,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,81.0,1.0
197,Le Specs Sunglasses Review - Must Read This Before Buying,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,6,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,64.0,0.0
198,Amazon.com: Le Specs Sunglasses,https://www.amazon.com/le-specs-sunglasses/s?k=le+specs+sunglasses,7,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,54.5,0.0
199,Le Specs,https://help.lespecs.com/hc/en-us,8,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
200,Men's Sunglasses Collection - Le Specs,https://intl.lespecs.com/collections/mens-sunglasses,9,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,52.5,0.0
201,Le Specs Sunglasses for Women | Nordstrom,https://www.nordstrom.com/browse/women/accessories/sunglasses?filterByBrand=le-specs,10,19104,duckduckgo,le specs in 19104,,le specs,le specs Stockist Store Locator,53.5,0.0
202,Store Locator – Le Specs,https://lespecs.com/pages/store-locator,1,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,97.5,1.0
203,Stockists – Le Specs,https://intl.lespecs.com/pages/stockists,2,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,79.5,1.0
204,Le Specs | Designer | NET-A-PORTER,https://www.net-a-porter.com/en-us/shop/designer/le-specs,3,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
205,Shop Le Specs Online | Nordstrom,https://www.nordstrom.com/brands/le-specs--8702,4,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
206,Amazon.com: Le Specs,https://www.amazon.com/stores/LeSpecs/Homepage/page/8204B423-D11E-4B85-BDF3-446564E98BB5,5,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,72.5,1.0
207,Le Specs,https://lespecs.com/,6,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,95.0,1.0
208,Home – Le Specs,https://intl.lespecs.com/pages/home,7,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,81.0,1.0
209,1964 Pontiac Le Mans Hardtop Coupe full range specs - Automobile-Catalog,https://www.automobile-catalog.com/make/pontiac/le_mans_2gen/le_mans_2_hardtop/1964.html,8,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,65.0,0.0
210,Le Specs | Selfridges,https://www.selfridges.com/GB/en/cat/le-specs/,9,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,57.5,0.0
211,Le Specs Sunglasses Review - Must Read This Before Buying,https://www.honestbrandreviews.com/reviews/le-specs-sunglasses-review/,10,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,64.0,0.0
212,Le Specs Sunglasses for Women | Nordstrom,https://www.nordstrom.com/browse/women/accessories/sunglasses?filterByBrand=le-specs,11,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,53.5,0.0
213,"19104, PA Real Estate & Homes for Sale | Redfin",https://www.redfin.com/zipcode/19104,12,19104,brave_search,le specs in 19104,,le specs,Maxwell James,39.5,0.0
214,"Amazon.com: Le Specs: Clothing, Shoes & Jewelry",https://www.amazon.com/Clothing-Shoes-Jewelry-Le-Specs/s?rh=n%3A7141123011%2Cp_4%3ALe+Specs,13,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,67.5,0.0
215,Pre-Owned 2021 Toyota RAV4 LE - hendrickcars.com,https://www.hendrickcars.com/hendrick-certified/Toyota/2021-Toyota-RAV4-8fd30d540a0e087f2ab12442d15ee103.htm,14,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,61.0,0.0
216,Dynaco Stereo 120 transistor power amplifier Specifications,https://www.stereophile.com/content/dynaco-stereo-120-transistor-power-amplifier-specifications,15,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,45.5,0.0
217,SOUTH CAROLINA DEPARTMENT OF TRANSPORTATION QUALIFIED PRE-BLENDED ...,http://info2.scdot.org/Materials/QualProd/88%20QPL.pdf,16,19104,brave_search,le specs in 19104,,le specs,South Moon Under,67.0,0.0
218,BACE Self-Contained Compactor SC35,https://www.bacecorp.com/wp-content/uploads/2020/08/BACE_Specs_SC35_Updated.pdf,17,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,45.0,0.0
219,"Used Toyota RAV4 Hybrid for Sale in Florence, SC | Edmunds",https://www.edmunds.com/used-toyota-rav4-hybrid-florence-sc/?pagenumber=2,18,19104,brave_search,le specs in 19104,,le specs,le specs Stockist Store Locator,39.0,0.0
220,Spec,https://www.yellowpages.com/philadelphia-pa/mip/spec-528436064,1,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,56.5,0.0
221,Associated Building Spec,https://www.yellowpages.com/philadelphia-pa/mip/associated-building-spec-463044232,2,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,36.0,0.0
222,Reliance National Risk Spec,https://www.yellowpages.com/philadelphia-pa/mip/reliance-national-risk-spec-453378467,3,19104,yellow_pages,le specs 19104,,le specs,Threads On Main,45.5,0.0
223,Mil-Spec Safety & Security,https://www.yellowpages.com/philadelphia-pa/mip/mil-spec-safety-security-568208677,4,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,48.0,0.0
224,A Plus Periodontic Spec Care,https://www.yellowpages.com/philadelphia-pa/mip/a-plus-periodontic-spec-care-513078175,5,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,44.0,0.0
225,Eyes Spec,https://www.yellowpages.com/philadelphia-pa/mip/eyes-spec-485788131,6,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,45.0,0.0
226,Euro Spec Auto Care,https://www.yellowpages.com/philadelphia-pa/mip/euro-spec-auto-care-528192962,7,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,46.0,0.0
227,UniformSpec,https://www.yellowpages.com/philadelphia-pa/mip/uniformspec-544238170,8,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,38.0,0.0
228,Exhibit Installation Specs Inc,https://www.yellowpages.com/essington-pa/mip/exhibit-installation-specs-inc-7333987,9,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,48.0,0.0
229,Sign Spec,https://www.yellowpages.com/pennsauken-nj/mip/sign-spec-460799206,10,19104,yellow_pages,le specs 19104,,le specs,Egan Philadelphia,39.0,0.0
230,AmSpec Services,https://www.yellowpages.com/mickleton-nj/mip/amspec-services-532544419,11,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,43.5,0.0
231,Advanced Micro Computer Specs,https://www.yellowpages.com/plymouth-meeting-pa/mip/advanced-micro-computer-specs-517170967,12,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,46.0,0.0
232,A Plus Periodontic Spec Care,https://www.yellowpages.com/fort-washington-pa/mip/a-plus-periodontic-spec-care-513077207,13,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,44.0,0.0
233,Spec Tacular,https://www.yellowpages.com/morton-pa/mip/spec-tacular-527713831,14,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,44.5,0.0
234,Med Spec,https://www.yellowpages.com/cinnaminson-nj/mip/med-spec-482434445,15,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,49.5,0.0
235,G & L Threadgill Specs,https://www.yellowpages.com/newtown-square-pa/mip/g-l-threadgill-specs-571187380,16,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,46.0,0.0
236,AllSpec Construction Inc,https://www.yellowpages.com/fort-washington-pa/mip/allspec-construction-inc-3216620,17,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,45.5,0.0
237,Abington Orthopaedic Spec,https://www.yellowpages.com/warminster-pa/mip/abington-orthopaedic-spec-459602854,18,19104,yellow_pages,le specs 19104,,le specs,Threads On Main,50.0,0.0
238,Advanced Gastrointestinal Spec,https://www.yellowpages.com/voorhees-nj/mip/advanced-gastrointestinal-spec-3225866,19,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,39.0,0.0
239,AmeriSpec,https://www.yellowpages.com/feasterville-trevose-pa/mip/amerispec-542433766,20,19104,yellow_pages,le specs 19104,,le specs,Maxwell James,44.0,0.0
240,AmeriSpec,https://www.yellowpages.com/sicklerville-nj/mip/amerispec-457426224,21,19104,yellow_pages,le specs 19104,,le specs,Maxwell James,44.0,0.0
241,Spec Industries,https://www.yellowpages.com/chester-pa/mip/spec-industries-10489901,22,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,42.0,0.0
242,Voorhees Orthodontic Spec,https://www.yellowpages.com/voorhees-nj/mip/voorhees-orthodontic-spec-459695260,23,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,45.0,0.0
243,Kauffman Foot & Ankle Spec,https://www.yellowpages.com/stratford-nj/mip/kauffman-foot-ankle-spec-12045085,24,19104,yellow_pages,le specs 19104,,le specs,South Moon Under,37.0,0.0
244,Spec-Ops Laser Tag,https://www.yellowpages.com/grenloch-nj/mip/spec-ops-laser-tag-535302556,25,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,47.5,0.0
245,California Chemical Specs,https://www.yellowpages.com/marcus-hook-pa/mip/california-chemical-specs-460035118,26,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,45.0,0.0
246,Goodwin Brothers Shades & Spec,https://www.yellowpages.com/claymont-de/mip/goodwin-brothers-shades-spec-451439441,27,19104,yellow_pages,le specs 19104,,le specs,Kin Boutique,43.5,0.0
247,Spec's for Less,https://www.yellowpages.com/claymont-de/mip/specs-for-less-475478524,28,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,45.5,0.0
248,Specs for Less,https://www.yellowpages.com/claymont-de/mip/specs-for-less-468132042,29,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,69.5,0.0
249,Spec Rep Associates,https://www.yellowpages.com/sicklerville-nj/mip/spec-rep-associates-451874482,30,19104,yellow_pages,le specs 19104,,le specs,le specs Stockist Store Locator,46.0,0.0
250,Le Specs Le Specs,https://lespecs.com/,1,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,93.0,1.0
251,Stockists Le Specs,https://lespecs.com/pages/stockists,2,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,79.5,1.0
252,DANG IT | SAND Le Specs,https://lespecs.com/products/dang-it-sand-lsh2187242,3,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,56.5,0.0
253,TRENTADUE | BLACK Le Specs,https://lespecs.com/products/trentadue-black-lsh2187224,4,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,60.5,0.0
254,ADORATION | ROSEWATER OPTICAL Le Specs,https://lespecs.com/products/adoration-rosewater-optical-lso2126685,5,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,58.5,0.0
255,HANKERING | BLACK Le Specs,https://lespecs.com/products/hankering-black-lsp2352108,6,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,53.5,0.0
256,RIVER DEEP | BLACK GUNMETAL Le Specs,https://lespecs.com/products/river-deep-black-gunmetal-lsp2202500,7,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,50.5,0.0
257,Gris Tattoo Nordloh-Huftechnik,https://nordloh-huftechnik.de/gris-tattoo.html,8,19104,google_search,le+specs+in+19104,,le specs,South Moon Under,35.0,0.0
258,Gris Tattoo - Kompetenzen Individuell kompetenzen-individuell.de,https://kompetenzen-individuell.de/gris-tattoo.html,9,19104,google_search,le+specs+in+19104,,le specs,Egan Philadelphia,35.0,0.0
259,Custom Clothing Labels & Tags | Dutch Label Shop - US Dutch Label Shop,https://www.dutchlabelshop.com/,10,19104,google_search,le+specs+in+19104,,le specs,South Moon Under,37.5,0.0
260,Ussp - Kiosk Berlin kiosk-berlin.de,https://kiosk-berlin.de/en/ussp.html,11,19104,google_search,le+specs+in+19104,,le specs,Kin Boutique,40.5,0.0
261,Qinghua Zhao Upenn - 2023 scrfs.org.uk,https://scrfs.org.uk/748715-qinghua-zhao-upenn,12,19104,google_search,le+specs+in+19104,,le specs,South Moon Under,32.5,0.0
262,Qinghua Zhao Upenn 2023 - anlikciyyiz.net anlikciyyiz.net,https://anlikciyyiz.net/1394746-qinghua-zhao-upenn,13,19104,google_search,le+specs+in+19104,,le specs,Threads On Main,33.0,0.0
263,SLAPTRASH | BLACK Le Specs,https://intl.lespecs.com/products/slaptrash-black-lsu2329602,14,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,60.5,0.0
264,N 39th St - 2023 top-top.space,https://top-top.space/942453-n-39th-st,15,19104,google_search,le+specs+in+19104,,le specs,le specs Stockist Store Locator,43.0,0.0
265,Indeed Jobs Pa 2023 - fismankesl.online fismankesl.online,https://fismankesl.online/1476438-indeed-jobs-pa,16,19104,google_search,le+specs+in+19104,,le specs,Threads On Main,38.5,0.0
266,3 Bedroom House For Rent $700 Near Me - 2023 - gogleem.uk gogleem.uk,https://gogleem.uk/859305-3-bedroom-house-for-rent-700-near-me,17,19104,google_search,le+specs+in+19104,,le specs,South Moon Under,36.0,0.0
267,Nomo Tv - Kunstschmied Gerhard Schwartinsky Emden kunstschmied-schwartinsky-emden.de,https://kunstschmied-schwartinsky-emden.de/nomo-tv.html,18,19104,google_search,le+specs+in+19104,,le specs,Everything But Water,36.0,0.0
268,Gris Tattoo - 2023 kvn.me.uk,https://kvn.me.uk/808636-gris-tattoo,19,19104,google_search,le+specs+in+19104,,le specs,Threads On Main,31.5,0.0
269,Bates Sisters Boutique Location - 2023 billions.me.uk,https://billions.me.uk/1007785-bates-sisters-boutique-location,20,19104,google_search,le+specs+in+19104,,le specs,Kin Boutique,83.0,1.0
270,Nordstrom,"https://maps.google.com/maps?daddr=190+N+Gulph+Rd,+King+of+Prussia,+PA+19406,+United+States",0,19104,google_shopping,le+specs+in+19104,"190 N Gulph Rd, King of Prussia·13.6 miles",le specs,Threads On Main,42.0,0.0
271,Madewell,"https://maps.google.com/maps?daddr=1729+Walnut+Street,+Philadelphia,+PA+19103,+United+States",1,19104,google_shopping,le+specs+in+19104,"1729 Walnut Street, Philadelphia·1.8 miles",le specs,Maxwell James,62.5,0.0
272,REI,"https://maps.google.com/maps?daddr=501+Rte+73+South,+Marlton,+NJ+08053,+United+States",2,19104,google_shopping,le+specs+in+19104,"501 Rte 73 South, Marlton·15.5 miles",le specs,Threads On Main,41.0,0.0
273,Madewell,"https://maps.google.com/maps?daddr=500+Rte+73+South,+Suite+C17-C18,+Marlton,+NJ+08053,+United+States",3,19104,google_shopping,le+specs+in+19104,"500 Rte 73 South, Suite C17-C18, Marlton·",le specs,Maxwell James,62.5,0.0
274,Madewell,"https://maps.google.com/maps?daddr=160+North+Gulph+Road,+Suite+1184A,+King+of+Prussia,+PA+19406,+United+States",4,19104,google_shopping,le+specs+in+19104,"160 North Gulph Road, Suite 1184A, King of Prussia",le specs,Maxwell James,62.5,0.0
275,Neiman Marcus,"https://maps.google.com/maps?daddr=170+North+Gulph+Road,+King+of+Prussia,+PA+19406,+United+States",5,19104,google_shopping,le+specs+in+19104,"170 North Gulph Road, King of Prussia·13.5 miles",le specs,Threads On Main,43.0,0.0
276,Macy's,"https://maps.google.com/maps?daddr=2500+W+Moreland+Rd,+Ste+3050,+Willow+Grove,+PA+19090,+United+States",6,19104,google_shopping,le+specs+in+19104,"2500 W Moreland Rd, Ste 3050, Willow Grove",le specs,Threads On Main,40.5,0.0
277,DICK'S Sporting Goods,"https://maps.google.com/maps?daddr=500+W+Germantown+Pike,+Plymouth+Meeting,+PA+19462,+United+States",7,19104,google_shopping,le+specs+in+19104,"500 W Germantown Pike, Plymouth Meeting",le specs,South Moon Under,38.0,0.0
278,DICK'S Sporting Goods,"https://maps.google.com/maps?daddr=Pennsylvania+724,+Pottstown,+PA+19465,+United+States",8,19104,google_shopping,le+specs+in+19104,"Pennsylvania 724, Pottstown·31.1 miles",le specs,South Moon Under,38.0,0.0
279,DICK'S Sporting Goods,"https://maps.google.com/maps?daddr=530+Nassau+Park+Blvd,+Princeton,+NJ+08540,+United+States",9,19104,google_shopping,le+specs+in+19104,"530 Nassau Park Blvd, Princeton·36.3 miles",le specs,South Moon Under,38.0,0.0
